MonthlyCharges,TotalCharges,tenure,InternetService_Fiber optic,LongTermCustomer_Yes,LongTermCustomer Yes_score,tenure_score,InternetService Fiber optic_score,MonthlyCharges_score,TotalCharges_score
29.85,29.85,1,0,0,0.29592471475511073,0.11027060442460676,-0.09094698857119284,-0.054584023882124855,0.05277672260355298
56.95,1889.5,34,0,1,-0.2822537112673735,-0.061810981616739494,-0.06891618569011854,-0.06485964905571427,-0.03370753382912956
53.85,108.15,2,0,0,0.29597581965542363,0.1032512786299074,-0.08512021249097201,-0.06457195072053994,0.055362214658918614
42.3,1840.75,45,0,1,-0.27936413237050334,-0.05788923947171346,-0.07110555572873187,-0.04786725898093734,-0.037381809994734574
70.7,151.65,2,1,0,0.3030672208625184,0.10644934138560541,0.07985130645747163,-0.05828950847888215,0.052346746480905676
99.65,820.5,8,1,0,0.3165526409252898,0.1144928209482462,0.08445239331086786,0.07886395946198248,0.03852601076021275
89.1,1949.4,22,1,0,0.29193624496455156,-0.04016273337237876,0.0807954905312536,0.030923445696002493,-0.03809610859211274
29.75,301.9,10,0,0,0.2811241109575232,-0.04925802233337761,-0.07874803769007706,-0.04234950009860157,0.060957288588532256
104.8,3046.05,28,1,0,0.2899645787961002,-0.04696568751619018,0.08226537195366565,0.08160936308360674,-0.040189636494591466
56.15,3487.95,62,0,1,-0.2851826551524165,0.005574337413432819,-0.07231314121874521,-0.06702604694105822,-0.03557177630822875
49.95,587.45,13,0,0,0.280013338576131,-0.04628600017508029,-0.07655234595978587,-0.06555941069393026,0.028996227563727158
18.95,326.8,16,0,1,-0.28445211704658363,-0.03118306078878547,-0.0751966355787799,-0.04740887891727138,0.04651065761687621
100.35,5681.1,58,1,1,-0.30324087052444965,0.0025573049660977247,0.07266950696437557,0.07482863687209217,-0.04609616251250174
103.7,5036.3,49,1,0,0.2985486992233839,-0.07066199845116099,0.07934735158402191,0.0809672315457478,-0.054510890024489195
105.5,2686.05,25,1,0,0.2981730643872158,-0.040106323314109814,0.08382387719716788,0.08274125103832647,-0.040797787593683195
113.25,7895.15,69,1,1,-0.29977531730937634,0.002438344571902405,0.07479983014595806,0.066977367927105,-0.0438721656521577
20.65,1022.95,52,0,1,-0.2862144589992429,-0.06332148760617114,-0.06949175624107805,-0.04144350185090835,0.024617956641603725
106.7,7382.25,71,1,1,-0.29586568182337686,0.013566786765611464,0.06734506095768107,0.06812592490794757,-0.03919485428498813
55.2,528.35,10,0,0,0.2888012056343011,-0.04963227424409289,-0.08557721392118071,-0.0669712415616116,0.03412996697468306
90.05,1862.9,21,1,0,0.287358683281175,-0.04239457994513834,0.0792337356979072,0.03848811256924156,-0.04708159987648491
39.65,39.65,1,0,0,0.29622930331285674,0.10462924417604907,-0.08570589323488427,-0.05481192818078111,0.050691561911611546
19.8,202.25,12,0,1,-0.28608658923421487,-0.042805267733097736,-0.07127142328283219,-0.04267109769444556,0.05286500694512983
20.15,20.15,1,0,0,0.29798607249837583,0.1041663171006524,-0.08063430803727925,-0.04309702506315101,0.05133031108567389
59.9,3505.1,58,0,1,-0.28332181814292323,0.006620782563294099,-0.06719810189266932,-0.06122491319782353,-0.039751318645635
59.6,2970.3,49,0,0,0.2841600370789525,-0.06737305567719662,-0.08249085182805806,-0.07069222859139593,-0.04046432863907878
55.3,1530.6,30,0,0,0.2801858832396189,-0.06695698579595749,-0.08017018127202791,-0.06339164749261321,-0.03862832836596047
99.35,4749.15,47,1,0,0.29376884186800367,-0.069356626617459,0.08374785566888522,0.08702676086958963,-0.05757398521157401
30.2,30.2,1,0,0,0.2929014255049795,0.09880064610644658,-0.08286217652246382,-0.05253332172406896,0.0437258450593142
90.25,6369.45,72,0,1,-0.28375683894501236,-0.00020317294001807876,-0.06561874621335585,0.06696207581299414,-0.044416085168816406
64.7,1093.1,17,0,0,0.28680117505468056,-0.0393409171058485,-0.07916458896000213,-0.063664934516043,0.03724497160394174
96.35,6766.95,71,1,1,-0.30195168185365295,-0.00048590621218579333,0.07267628391690742,0.073840828075515,-0.048033594550279946
95.5,181.65,2,1,0,0.3083390273126207,0.10075222042412728,0.08203396334541756,0.08944923271106218,0.05018645772869405
66.15,1874.45,27,0,1,-0.2774530000379899,-0.03716250725289652,-0.07404071594269891,-0.06264795739804582,-0.03662444338933515
20.2,20.2,1,0,0,0.2891553832173743,0.10062899678962986,-0.0848443506111684,-0.04885139050898774,0.05026953113571216
45.25,45.25,1,0,0,0.29221974377655197,0.10184396291792694,-0.08859621555051582,-0.0651321858414677,0.058226513011522325
99.9,7251.7,72,1,1,-0.29452000260803407,0.004267403625788871,0.06891243654779336,0.06754672434847582,-0.042477175506859206
69.7,316.9,5,1,0,0.30667876954106854,0.11061148304169209,0.07847280511727805,-0.06400932569135485,0.05127994525965911
74.8,3548.3,46,1,0,0.30029686423689417,-0.0613803814198894,0.08370595159407387,0.026622655885367327,-0.037315328614988125
106.35,3549.25,34,1,0,0.295249473144543,-0.06371371724027014,0.0773098800848382,0.08052644753321789,-0.03898886372536869
97.85,1105.4,11,1,0,0.295135808915346,-0.03996362672395648,0.08201440386928571,0.0796629090659401,0.029985608768757888
49.55,475.7,10,0,1,-0.28848624961831315,-0.03589857556206416,-0.07353230215778757,-0.06450135003548117,0.03473414895595855
69.2,4872.35,70,0,1,-0.2862154847171002,0.004682009869292571,-0.07061891020882265,-0.06379602083958193,-0.03646576543117298
20.75,418.25,17,0,1,-0.2871193598334118,-0.04207993453085304,-0.0694099933389747,-0.041812721930851546,0.04780545572865429
79.85,4861.45,63,0,1,-0.28474638938077157,0.0059028581316016415,-0.06858972941372371,0.04369644138677871,-0.04316403978889646
76.2,981.45,13,0,0,0.2911042695110341,-0.04967640997396972,-0.08769260262944518,0.03005119558358065,0.04555831685746834
84.5,3906.7,49,1,0,0.2924742653115401,-0.06621588899530476,0.08342625144563513,0.03203792828569529,-0.054579534638197404
49.25,97.0,2,0,0,0.2902898763053953,0.1051250284460622,-0.08446111700119284,-0.05986800652896909,0.05214644416853043
80.65,144.15,2,1,0,0.30804533608898876,0.09874287607928259,0.08143504918495653,0.029395927693432078,0.0551107307471704
79.75,4217.8,52,0,1,-0.2757803005196963,-0.06267509118669888,-0.06768449848516783,0.028864591604741863,-0.03959650050900242
64.15,4254.1,69,0,1,-0.2836634820254434,0.0025170646588310165,-0.0712539827327978,-0.06246674102910093,-0.0410451447551377
90.25,3838.75,43,1,0,0.2938721831230032,-0.07322250309963954,0.08289602414886903,0.07495844492892324,-0.061679210200870506
99.1,1426.4,15,1,0,0.29514805304008807,-0.045567854286731956,0.08191503705205784,0.08017854595305049,-0.04179975185376616
69.5,1752.65,25,0,0,0.28284267891732684,-0.04707021376259837,-0.07446978825647754,-0.07059430879461155,-0.036469393279929055
80.65,633.3,8,1,0,0.30207370101076664,0.102683690340428,0.08657795835483058,0.0376521029705723,0.04056915516562056
74.85,4456.35,60,0,1,-0.27934831759653583,0.009082339429800015,-0.07666561076069398,0.037795565906516136,-0.04393589494256548
95.45,1752.55,18,1,0,0.29770139284230396,-0.04350094392959556,0.07661520936803451,0.08081579871525937,-0.03394022801836981
99.65,6311.2,63,1,1,-0.3077548676208044,0.0057427792090373585,0.07141480758530908,0.06943042640529283,-0.0441373803832546
108.45,7076.35,66,1,1,-0.2999346315384419,0.00820792041043823,0.07561417959945287,0.07800560042550933,-0.05030278051662845
24.95,894.3,34,0,1,-0.28260045579474335,-0.05118001291214721,-0.07499736479372225,-0.03621988834339277,0.033013171652829236
107.5,7853.7,72,1,1,-0.2971831865724381,0.00827010195339383,0.06724798202396018,0.07619134923180522,-0.03777319430630057
100.5,4707.1,47,1,0,0.2903748576160187,-0.06606061254171121,0.07797731121856306,0.08808274063974093,-0.056954304819614186
89.9,5450.7,60,1,0,0.2900955272887423,0.0032401378741978054,0.0831484257019606,0.03250693503056277,-0.053211241445211555
42.1,2962.0,72,0,1,-0.2909938209580279,0.006167988632883687,-0.06691164587092163,-0.047112363786321776,-0.03820452180673404
54.4,957.1,18,0,1,-0.2881004450787855,-0.04749519622530193,-0.06869337639911238,-0.06538450892520355,0.0387496992503298
94.4,857.25,9,1,0,0.3020469403958587,-0.04803759658728921,0.08343250232453572,0.08671054052346175,0.03856657030517125
75.3,244.1,3,0,0,0.2948684825115929,0.09938328576557322,-0.07438005612569688,0.0378604296324274,0.05578364104052739
78.9,3650.35,47,1,1,-0.2939793705045169,-0.056575356314574964,0.07174388595674,0.03401011371220305,-0.050765305623586866
79.2,2497.2,31,0,1,-0.28224662956682134,-0.05597693355621827,-0.07006449795081401,0.02801064518044658,-0.041299423915403026
20.15,930.9,50,0,1,-0.2863677916295084,-0.06285057075305858,-0.07084506677846276,-0.03538177248649032,0.02722500355484104
79.85,887.35,10,1,0,0.30296471828507376,-0.036334701046769204,0.09024584282144642,0.040170718725044345,0.030227567089625824
49.05,49.05,1,0,0,0.2889431880438223,0.10630132676422334,-0.07502634291212841,-0.06523910226069816,0.05470367835279586
20.4,1090.65,52,0,1,-0.2847789932851272,-0.05325924318206679,-0.0655699929839453,-0.049679291470070476,0.03512552507370972
111.6,7099.0,64,1,1,-0.2991389887141686,0.009237072009325725,0.0759832727593083,0.07685786721807727,-0.04210747388076929
24.25,1424.6,62,0,1,-0.2855072157282726,0.00737748982150067,-0.07638312622260034,-0.04049021582462169,-0.024456247180068405
64.5,177.4,3,0,0,0.2939897900353495,0.09955011503463276,-0.08281086483573957,-0.06446376992732428,0.0520691603031856
110.5,6139.5,56,1,1,-0.29332115653404806,0.0026229669449239286,0.05936704543998384,0.06678133556656622,-0.044029074300280406
55.65,2688.85,46,0,1,-0.2823455537110954,-0.05479329430069798,-0.07127949363365534,-0.060525915901186444,-0.04191581823095666
54.65,482.25,8,0,0,0.28945137946473587,0.10289967409538658,-0.08119213020811651,-0.07119314405609914,0.036560335478922526
74.75,2111.3,30,0,0,0.28320221696308806,-0.0675738350135812,-0.08172552594808966,0.022706021770998532,-0.04786666307683175
25.9,1216.6,45,0,1,-0.28908832990912736,-0.055618650927874144,-0.0728927774384258,-0.046067787351239724,0.029904609274674653
79.35,79.35,1,1,0,0.306984284714921,0.10446643273199081,0.08503550169794784,0.03498053776606704,0.06305596983869212
50.55,565.35,11,0,0,0.28525726218364195,-0.04429415386994674,-0.08910179986419006,-0.07159781710558002,0.03836698252805169
75.15,496.9,7,1,0,0.30721349269109377,0.1151362864559954,0.08415522154779645,0.021221128921941862,0.03437187709315946
103.8,4327.5,42,1,0,0.29823562562992895,-0.064180743928831,0.0775708577050481,0.07919910352147967,-0.05550937299012956
20.15,973.35,49,0,1,-0.2841505504914457,-0.057700969139288884,-0.07242707685724402,-0.04650382655335302,0.03676189732664737
99.3,918.75,9,1,0,0.30300420350351936,-0.04168903568069426,0.08702990865182372,0.08104785286427965,0.03647722836181386
62.15,2215.45,35,0,1,-0.2845479063293527,-0.059100626669467235,-0.06961674720065196,-0.05937582996191657,-0.03815644367827303
20.65,1057.0,48,0,1,-0.28394615519011146,-0.0549583657667019,-0.07248144449606204,-0.03739956409968509,0.02947923521734413
19.95,927.1,46,0,1,-0.2868664285265353,-0.059190785221954624,-0.06659760429153024,-0.042922759464726706,0.03235488325361766
33.75,1009.25,29,0,0,0.27895383404888363,-0.06947186314774903,-0.07966282506462122,-0.046062922745995646,0.03394588021934422
82.05,2570.2,30,1,0,0.29821110150604585,-0.07038020448308901,0.08509482948474345,0.03668721161854909,-0.04090790660388523
74.7,74.7,1,1,0,0.3075254914841419,0.10681194976153649,0.0803685395383019,0.030691936501211967,0.05218196706194354
84.0,5714.25,66,0,1,-0.28058332437947453,0.01500633550793316,-0.06768123701289376,0.03571796923526327,-0.03984770730830218
111.05,7107.0,65,1,0,0.3006593417020829,0.006461852265784467,0.08400474505854673,0.09029418588039498,-0.06141697873784518
100.9,7459.05,72,1,1,-0.29770571306326393,0.006053041560109201,0.0620435406028653,0.0696361544445661,-0.04665582514233409
78.95,927.35,12,1,0,0.29162226555354254,-0.03672932732456157,0.07875328366918559,0.03296286618376824,0.041727847922018176
66.85,4748.7,71,0,1,-0.2830988062832616,0.009454948782424578,-0.06705416500874459,-0.06965510167515716,-0.033242908900684105
21.05,113.85,5,0,0,0.29168578475681833,0.1031175767762376,-0.0866216445519102,-0.04989821154487401,0.05091214268335044
21.0,1107.2,52,0,1,-0.28262550670123204,-0.06104844271752238,-0.07130891158584517,-0.044486732789589284,0.03223230852172876
98.5,2514.5,25,1,0,0.297938230551877,-0.05159056031074537,0.08794705792697219,0.08139860205172032,-0.04174892364535221
20.2,20.2,1,0,0,0.2889282474703261,0.09204386935780753,-0.08165189475382907,-0.04995319221552136,0.053597094982126996
